nom,type,description,commentaire,fichier_image
Vaisseau spatial,normale,"Vaisseau spatial Sil y a une carte Laser ou Trou noir devant vous, vous vous échappez Déplacez-la devant un autre joueur. Sinon, piochez 2 cartes } en faisant le bruit d’un vaisseau spatial. Vionnnnnn piou piou piouuuuuu !",,normale/vaisseau-spatial-01.jpg
Vous avez gagné !,normale,"7 Vous avez gagné ! Vous gagnez la partie sl vous jouez cette carte... et que vous êtes la personne de plus petite taille encore en jeu. Sinon, vous pouvez la placer face visible pour marquer +5 points. Le premier joueur qui atteint 15 points gagne la partie. Si vous n'êtes pas la personne de plus petite taille, faites donc enrager cette personne en agitant la carte au-dessus de sa tête. .",variante condition: être la personne de plus petite taille en jeu,normale/vous-avez-gagne-01.jpg
Vous avez gagné !,normale,"Vous avez gagne ! Vous gagnez la partie sl vous jouez cette carte. et que cest le mois de votre anniversaire. Sinon, vous pouvez la placer face visible pour marquer +5 points. Le premier joueur qui atteint 15 points gagne la partie. Personne n’a testé ce truc ? est un cadeau parfait. Sic'’est votre anniversaire et que ce jeu n'est pas à vous, vous pouvez demander qu'on vous l'offre, là, tout de suite. k, e",variante condition: mois d'anniversaire,normale/vous-avez-gagne-02.jpg
Vous avez gagné !,normale,"4 Vous avez gagné ! Vous gagnez la partie si vous jouez cette carte... et que tous les autres joueurs sont des hommes et vous non. Sinon, vous pouvez la placer face visible pour marquer +5 points. Le premier joueur qui atteint 15 points gagne la partie. Évidemment, c'est mieux d'être non binaire. Sinon, vous n'êtes qu'une suite de 1 et de 0. si",variante condition: tous les autres joueurs sont des hommes et vous non,normale/vous-avez-gagne-03.jpg
Vous avez gagné !,normale,"Vous avez gagné ! Vous gagnez la partie SI vous jouez cette carte... et qu'il y a au moins 3 bombes face visible. Sinon, vous pouvez la placer _ face visible pour marquer +5 points. Le premier joueur qui atteint 15 points gagne la partie. Si vous jouez avec des mannequins, ça ne compte pas. n",variante condition: au moins 3 bombes face visible,normale/vous-avez-gagne-04.jpg
Vous avez gagné !,normale,"Vous avez gagné ! Vous gagnez la partie si vous jouez cette carte. et que tous les joueurs encore en jeu portent du bleu (visible). Sinon, vous pouvez la placer face visible pour marquer +5 points. Le premier joueur qui atteint 15 points gagne la partie. me Cela a pris des dizaines d'années de recherche, mais il est maintenant prouvé que le _ bleu est la meilleure couleur. L À",variante condition: tous les joueurs en jeu portent du bleu visible,normale/vous-avez-gagne-05.jpg
Vous avez gagné !,normale,"Vous avez gagne ! Vous gagnez la partie si vous jouez cette carte... et que personne n'a de carte Etoile en main. Sinon, vous pouvez la placer face visible pour marquer +5 points … Le premier joueur qui atteint 15 points gagne la partie. En inclinant cette carte juste comme il faut, vous activerez son pouvoir magique.",variante condition: personne n'a de carte Étoile en main,normale/vous-avez-gagne-06.jpg
Zombies,normale,"Jouez cette carte face visible devant vous. Si un joueur oublie de dire « AAAH ! Des zombies ! » a son tour, les zombies 1 dévorent sa cervelle et il est éliminé. Sauf s'il a une banane. Les bananes sont les prédateurs naturels des zombies. à. ï",titre confirmé visuellement par l'utilisateur,normale/zombies-01.jpg
Créez votre propre carte !,vierge,a ré8ez votre propre carte !,carte vierge,vierge/creez-votre-propre-carte-01.jpg
Créez votre propre carte !,vierge,à (oo ÉD LEE EEE LC AE © TT SRE Créez votre propre carte !,carte vierge (2e exemplaire),vierge/creez-votre-propre-carte-02.jpg
